1;$NeoSansBold
2;pixel-fill-8
3;pixel-fill-4
4;pixel-fill-2
5;linear-rainbow-4
6;headset
7;diagonal-rainbow-4
8;DEGENATRON_CONSOLES_HOME
9;DEGENATRON_CONSOLES_GAME
10;degenatron
95;CONTENT
96;BOUNDING_BOX
97;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
98;__Packages.com.rockstargames.ui.core.BaseScreenLayout
99;__Packages.com.rockstargames.ui.utils.DisplayConfig
100;__Packages.com.rockstargames.ui.game.GameInterface
101;__Packages.com.rockstargames.ui.utils.HudColourLite
102;__Packages.com.rockstargames.ui.utils.HudColour
103;__Packages.com.rockstargames.gtav.minigames.dontcrosstheline.DONT_CROSS_THE_LINE
104;__Packages.com.rockstargames.ui.utils.Colour
