3;GenericColourBar
5;SPEED
7;HANDLING
9;BRAKING
11;ACCELERATION
13;BASE_JUMPING
15;GANG_ATTACK
17;CUSTOM_MISSION
19;RACE_WATER
21;RACE_OFFROAD
23;RACE_LAND
25;RACE_AIR
27;SURVIVAL
29;DEATHMATCH
31;RACE
33;GTA RACE
35;ROCKSTAR
49;freemodeListItem
54;CONTENT
56;BOUNDING_BOX
57;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
58;__Packages.com.rockstargames.ui.components.IController
59;__Packages.com.rockstargames.ui.components.GUIController
60;__Packages.com.rockstargames.ui.components.GUIModel
61;__Packages.com.rockstargames.ui.components.GUIScroll
62;__Packages.com.rockstargames.ui.components.GUIView
63;__Packages.com.rockstargames.ui.components.GUIMenuItem
64;__Packages.com.rockstargames.ui.game.GamePadConstants
65;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase
66;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem
67;__Packages.com.rockstargames.ui.utils.HudColour
68;__Packages.com.rockstargames.ui.utils.Colour
69;__Packages.com.rockstargames.ui.game.GameInterface
70;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem
71;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase
72;__Packages.com.rockstargames.ui.utils.Text
73;__Packages.com.rockstargames.ui.utils.Debug
74;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_FREE_MODE
75;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeItem
76;__Packages.com.rockstargames.gtav.constants.MPIconLabels
77;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeModel
78;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuViewBase
79;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeView
80;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
81;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
82;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
83;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
84;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
85;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
86;__Packages.com.rockstargames.ui.tweenStar.easing.Back
87;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
88;__Packages.com.rockstargames.ui.tweenStar.Ease
89;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
90;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar
