1;SwingMeterGrad
2;Spin-Arrow
3;PuttingMarker
4;grass
5;clubs
6;BallLieBunker
7;BallLieAll
19;SwingMeter
68;SwingDisplay
74;Status
91;ScoreboardViolator
101;HEADSET_FULL
102;INACTIVE_HEADSET 
105;ACTIVE_HEADSET
107;MUTED_HEADSET
109;ScoreboardSlot
143;Scoreboard
149;PlayerCardCell
152;PlayerCardSlot
153;PlayerCard
159;HoleDisplay
160;GenericImageLoader
161;CONTENT
163;BOUNDING_BOX
164;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
165;__Packages.com.rockstargames.ui.core.BaseScreenLayout
166;__Packages.com.rockstargames.ui.utils.DisplayConfig
167;__Packages.com.rockstargames.ui.game.GameInterface
168;__Packages.com.rockstargames.gtav.minigames.golf.GOLF
169;__Packages.com.rockstargames.gtav.minigames.components.SwingMeter
170;__Packages.com.rockstargames.ui.utils.Colour
171;__Packages.com.rockstargames.ui.utils.HudColourLite
172;__Packages.com.rockstargames.ui.utils.HudColour
173;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
174;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
175;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
176;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
177;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
178;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
179;__Packages.com.rockstargames.ui.tweenStar.easing.Back
180;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
181;__Packages.com.rockstargames.ui.tweenStar.Ease
182;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
183;__Packages.com.rockstargames.ui.utils.BitMonger
184;__Packages.com.rockstargames.gtav.Multiplayer.CREW_TAG_MOVIECLIP
185;__Packages.com.rockstargames.ui.media.ImageLoaderMC
