1;"Web_SAWP_video_clip"
2;"Web_SAWP_Texture5"
3;"Web_SAWP_Texture4"
4;"Web_SAWP_Texture3_Trans"
5;"Web_SAWP_Texture2"
6;"Web_SAWP_Texture1"
11;"Image_Banner"
20;"button_home"
22;"button_water"
24;"button_windmills"
26;"button_coal"
28;"page2 - WATER"
30;"BOUNDING_BOX"
42;"page1"
69;"button_videoclip"
71;"CONTENT"
72;"__Packages.com.rockstargames.ui.core.BaseWebsite"
73;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
74;"__Packages.com.rockstargames.gtav.web.WWW_SAWATERANDPOWER_COM"
75;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
76;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
77;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
78;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonMinus"
