1;$OldEnglish
2;$Rage
3;$Din
4;$HandstyleHeist
5;$Helvetica107
6;$Helvetica55
7;$Machine
8;$Redemption
9;$Univers
10;CustomTemplate
12;BoundingBox
13;__Packages.com.rockstargames.gtav.ng.Replay.TextCanvas.TEXT_CANVAS
14;__Packages.com.rockstargames.gtav.ng.Replay.TextCanvas.ITextTemplate
15;__Packages.com.rockstargames.gtav.ng.Replay.TextCanvas.customtemplates.CustomTemplate
16;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
17;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
18;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
19;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
20;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
21;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
22;__Packages.com.rockstargames.ui.tweenStar.easing.Back
23;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
24;__Packages.com.rockstargames.ui.tweenStar.Ease
25;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
26;__Packages.com.rockstargames.gtav.ng.Replay.TextCanvas.types.PropertyTypes
27;__Packages.com.rockstargames.gtav.ng.Replay.TextCanvas.types.TemplateTypes
28;__Packages.com.rockstargames.ui.utils.Colour
29;__Packages.com.rockstargames.ui.utils.HudColourLite
30;__Packages.com.rockstargames.ui.utils.HudColour
31;__Packages.com.rockstargames.ui.game.GameInterface
32;__Packages.com.rockstargames.ui.utils.Debug
