1;"LAR_MAP_ZOOM"
2;"LAR_MAP_TINY"
3;"avery_texturesheet_header"
4;"avery_textures_05"
5;"avery_textures_04"
6;"avery_textures_03"
7;"avery_textures_02"
8;"avery_textures_01"
9;"avery_textures_00"
10;"avery_texture_gradient"
12;"BOUNDING_BOX"
17;"button_invisible"
24;"button_map"
42;"button_TEXT_center-aligned"
79;"button_TEXT_right-aligned"
82;"CONTENT"
86;"button_Pin"
87;"__Packages.com.rockstargames.ui.core.BaseWebsite"
88;"__Packages.com.rockstargames.gtav.web.WWW_LENNYAVERY_D_REALTY_COM"
89;"__Packages.com.rockstargames.ui.utils.Localisation"
90;"__Packages.com.rockstargames.ui.game.GameInterface"
91;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
92;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
93;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
94;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
