2;"mouseButton"
14;"CONTENT"
15;"BOUNDING_BOX"
16;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
17;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
18;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
19;"__Packages.com.rockstargames.ui.game.GameInterface"
20;"__Packages.com.rockstargames.ui.utils.HudColourLite"
21;"__Packages.com.rockstargames.ui.utils.HudColour"
22;"__Packages.com.rockstargames.gtav.FrontendGen9.CALIBRATION"
23;"__Packages.com.rockstargames.ui.utils.Colour"
24;"__Packages.com.rockstargames.ui.mouse.MouseBtnInterface"
25;"__Packages.com.rockstargames.ui.mouse.MouseBtn"
26;"__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS"
27;"__Packages.com.rockstargames.ui.utils.DelegateStar"
28;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
29;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
30;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
31;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
32;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
33;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
34;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
35;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
36;"__Packages.com.rockstargames.ui.tweenStar.Ease"
37;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
