1;"texturesheet_map"
2;"texturesheet_3"
3;"texturesheet_2"
4;"texturesheet"
6;"BOUNDING_BOX"
39;"button_careers"
42;"button_home"
47;"button_ceo"
52;"button_map"
56;"button_map_pin"
59;"button_lcn"
80;"button_map_pin_selecter"
115;"CONTENT"
116;"__Packages.com.rockstargames.ui.core.BaseWebsite"
117;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
118;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
119;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
120;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
