1;weapons_drum_clips
2;weapons_dlc_sum2
3;weapons_dlc_luxe
4;weapons_dlc_LR2
5;weapons_dlc_LR1
6;weapons_dlc_heist4
7;weapons_dlc_gunrunning
8;weapons_dlc_fixer
9;weapons_dlc_christmas3
10;weapons_dlc_christmas2017
11;weapons_dlc_casinoheist
12;weapons_dlc_biker
13;weapons_dlc_battle
14;weapons_dlc_arena
15;weapons_dlc_apartments
16;weapons_dlc_2024_2
17;weapons_dlc_2024_1
18;weapons_dlc_2023_2
19;weapons_dlc_2023_1
20;Weapon_Renderpack_DLC
21;Weapon_Renderpack
22;Weapon_Melee_Renderpack
23;Weapon_Attachments
24;LOADOUT_DLDB
26;W-1916886713
28;W-624951259
30;W62870901
32;W1924557585
34;W350597077
36;W-22923932
38;W465894841
40;W1703483498
42;W1853742572
44;W-774507221
46;W-618237638
48;W727643628
50;W-1853920116
52;W-1238556825
54;W1198256469
56;W-1355376991
58;W-1169823560
60;W-1121678507
62;W317205821
64;W125959754
66;W-853065399
68;W419712736
70;W-1810795771
72;W1649403952
74;W-275439685
76;W-538741184
78;W-1045183535
80;W-1951375401
82;W-619010992
84;W-581044007
86;W-598887786
88;W-656458692
90;W171789620
92;W-1420407917
94;W1672152130
98;W-952879014
100;W984333226
102;W2138347493
104;W-1466123874
106;W1198879012
108;W1627465347
110;W-947031628
112;W-1834847097
114;W137902532
116;W2132975508
118;W-771403250
120;W-1063057011
122;W-1076751822
124;W-102323637
126;W-1887867191
128;W392730790
130;W-270015777
132;W-1654528753
134;W-1716589765
136;W1737195953
138;W615608432
140;W-1569615261
142;W-1716189206
144;W1317494643
146;W1141786504
148;W-2067956739
150;W-1786099057
152;W911657153
154;W741814745
156;W-37975472
158;W-1813897027
160;W1119849093
162;W-1312131151
164;W-1568386805
166;W100416529
168;W205991906
170;W-494615257
172;W2017895192
174;W487013001
176;W2144741730
178;W-1660422300
180;W-1357824103
182;W-2084633992
184;W-1074790547
186;W324215364
188;W736523883
190;W1593441988
192;W453432689
194;W584646201
917;mpWeaponsItem
946;mpWeapons
948;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_WEAPONS
949;__Packages.com.rockstargames.ui.components.IController
950;__Packages.com.rockstargames.ui.components.GUIScroll
951;__Packages.com.rockstargames.ui.utils.HudColourLite
952;__Packages.mx.utils.Delegate
953;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuGalleryBase
954;__Packages.com.rockstargames.ui.media.ImageLoaderManager
955;__Packages.com.rockstargames.ui.media.ImageLoader
956;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_WEAPONS
957;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsModel
958;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsView
959;__Packages.com.rockstargames.gtav.utils.GTAVUIUtils
960;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
961;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsItem
962;__Packages.com.rockstargames.ui.utils.BitMonger
963;__Packages.com.rockstargames.ui.utils.MathStar
964;__Packages.com.rockstargames.ui.utils.Localisation
965;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
966;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
967;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
968;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
969;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
970;__Packages.com.rockstargames.ui.tweenStar.easing.Back
971;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
