1;"tick"
2;"style_stickers_3"
3;"style_stickers_2"
4;"style_stickers_1"
5;"style_selection_3"
6;"style_selection_2"
7;"style_selection_1"
8;"style_main_3"
9;"style_main_2"
10;"style_main_1"
11;"star_green"
12;"star"
13;"selection_titleUnderline"
14;"dash"
15;"selection_bg"
16;"payment_lines"
17;"padlock"
18;"main_titleUnderline"
19;"main_dash"
20;"main_bg"
21;"magnet_yellow"
22;"magnet_red"
23;"magnet_green"
24;"magnet_blue"
25;"line3"
26;"line2"
27;"line1"
28;"line_green6"
29;"line_green5"
30;"line_green3and4"
31;"line_green2"
32;"line_green1"
33;"highlight"
34;"done_box"
36;"BACKGROUND"
37;"CONTENT"
39;"BOUNDING_BOX"
84;"selectionScreen"
120;"mainScreen"
121;"blankScreen"
122;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
123;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
124;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
125;"__Packages.com.rockstargames.ui.game.GameInterface"
126;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.screens.Screen"
127;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.ui.Cursor"
128;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.ui.Target"
129;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
130;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
131;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
132;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
133;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
134;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
135;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
136;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
137;"__Packages.com.rockstargames.ui.tweenStar.Ease"
138;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
139;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.screens.SelectionScreen"
140;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.ui.ButtonIDs"
141;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.ui.Button"
142;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.screens.MainScreen"
143;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.screens.BlankScreen"
144;"__Packages.com.rockstargames.gtav.levelDesign.AUTO_SHOP_BOARD"
145;"__Packages.com.rockstargames.gtav.levelDesign.autoShopBoard.ui.ImageManager"
