1;scanlines
2;overlay_panel
3;nav_white_right
4;nav_white_left
5;nav_white_centre
6;nav_red_right
7;nav_red_left
8;nav_red_centre
9;logo
10;header
11;button_right_over
12;button_right
13;button_left_over
14;button_left
15;button_centre_over
16;button_centre
18;BACKGROUND
19;CONTENT
21;BOUNDING_BOX
59;upgradesScreen
71;detailsScreen
75;cabinetsScreen
87;upgrade
89;scanlineOverlay
99;cabinet
100;arcadeImage
117;overlay
119;persistentContent
136;cursor
137;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
138;__Packages.com.rockstargames.ui.core.BaseScreenLayout
139;__Packages.com.rockstargames.ui.utils.DisplayConfig
140;__Packages.com.rockstargames.ui.game.GameInterface
141;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.screens.Screen
142;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Cursor
143;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Rect
144;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
145;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
146;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
147;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
148;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
149;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
150;__Packages.com.rockstargames.ui.tweenStar.easing.Back
151;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
152;__Packages.com.rockstargames.ui.tweenStar.Ease
153;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
154;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.PersistentContent
155;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Overlay
156;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Button
157;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.ButtonIDs
158;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.screens.CabinetsScreen
159;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Scroller
160;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Cabinet
161;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.ImageManager
162;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.screens.UpgradesScreen
163;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.Upgrade
164;__Packages.com.rockstargames.gtav.levelDesign.arcadeManagement.screens.DetailsScreen
165;__Packages.com.rockstargames.gtav.levelDesign.ARCADE_MANAGEMENT
