7;"pricePanel"
9;"missionName"
11;"addressMC"
12;"panel"
14;"CONTENT"
16;"BOUNDING_BOX"
18;"radar_safehouse_inverted"
20;"blip_white_16x16"
22;"radar_helipad_inverted"
24;"radar_hanger_inverted"
26;"radar_garage_inverted"
28;"radar_dock_inverted"
30;"radar_creator_direction"
32;"radar_creator"
34;"radar_business_inverted"
36;"blip_shouldnt_exist"
38;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
39;"__Packages.com.rockstargames.ui.components.IController"
40;"__Packages.com.rockstargames.ui.components.GUIController"
41;"__Packages.com.rockstargames.ui.components.GUIModel"
42;"__Packages.com.rockstargames.ui.components.GUIScroll"
43;"__Packages.com.rockstargames.ui.components.GUIView"
44;"__Packages.com.rockstargames.ui.components.GUIMenuItem"
45;"__Packages.com.rockstargames.ui.game.GamePadConstants"
46;"__Packages.com.rockstargames.gtav.levelDesign.TAXI_DISPLAY"
47;"__Packages.com.rockstargames.ui.utils.textfieldAutoScroll"
48;"__Packages.com.rockstargames.gtav.levelDesign.TaxiDestination"
49;"__Packages.com.rockstargames.gtav.constants.Blips"
50;"__Packages.com.rockstargames.ui.utils.Colour"
51;"__Packages.com.rockstargames.ui.utils.HudColour"
52;"__Packages.com.rockstargames.ui.game.GameInterface"
53;"__Packages.com.rockstargames.gtav.minimap.InvertedBlip"
