1;$chips
2;Weapons_DLC_BD
3;Weapons_DLC_BC
4;Weapons_DLC_BB
5;Weapons_all
6;GTAV_SavingSpinner_g
7;GTAV_Radio_Stations_Texture_512
8;GTA_Radio_Stations_Texture12_128
9;GTA_Radio_Stations_Texture11_128
10;GTA_Radio_Stations_Texture10_128
11;GTA_Radio_Stations_Texture09_128
12;GTA_Radio_Stations_Texture08_128
13;GTA_Radio_Stations_Texture07_128
14;GTA_Radio_Stations_Texture06_128
15;GTA_Radio_Stations_Texture05_128
16;GTA_Radio_Stations_Texture04_128
17;GTA_Radio_Stations_Texture03_128
18;GTA_Radio_Stations_Texture02_512
19;ammunation
20;TEXTBTN_47
22;TEXTBTN_46
24;TEXTBTN_45
26;TEXTBTN_44
28;TEXTBTN_43
30;TEXTBTN_42
32;TEXTBTN_41
34;TEXTBTN_40
36;TEXTBTN_39
38;TEXTBTN_38
40;TEXTBTN_37
42;TEXTBTN_36
44;TEXTBTN_35
46;TEXTBTN_34
48;TEXTBTN_33
50;TEXTBTN_32
52;TEXTBTN_31
54;TEXTBTN_30
56;TEXTBTN_29
58;TEXTBTN_28
60;TEXTBTN_27
62;TEXTBTN_26
64;TEXTBTN_25
66;TEXTBTN_24
68;TEXTBTN_23
70;TEXTBTN_22
72;TEXTBTN_21
74;TEXTBTN_20
76;TEXTBTN_19
78;TEXTBTN_18
80;TEXTBTN_17
82;TEXTBTN_16
84;TEXTBTN_15
86;TEXTBTN_14
88;TEXTBTN_13
90;TEXTBTN_12
92;TEXTBTN_11
94;TEXTBTN_10
96;TEXTBTN_9
98;TEXTBTN_8
100;TEXTBTN_7
102;TEXTBTN_6
104;TEXTBTN_5
106;TEXTBTN_4
108;TEXTBTN_3
110;TEXTBTN_2
112;TEXTBTN_1
114;TEXTBTN_0
139;MASTER_RANK_ICON
141;MP_RANK_BAR_smaller
152;MP_RANK_BAR
154;INVENTORY_JET
156;INVENTORY_BIKE
158;INVENTORY_PLANE
160;INVENTORY_HELI
187;HUD_MP_INVENTORY
191;background
199;HUD_WEAPON_WHEEL_STATS
201;WEAPON_THROWN_BZ_GAS
203;WEAPON_RIFLE_HEAVY
204;WEAPON_LOUDHAILER
206;VEHICLE_WEAPON_PLAYER_LAZER
208;WEAPON_PIPEBOMB
210;WEAPON_THROWN_GRENADE
211;WEAPON_THROWN_SMOKE_GRENADE
213;WEAPON_THROWN_STICKY_BOMB
215;WEAPON_MOLOTOV
217;WEAPON_BALL
219;WEAPON_FLARE
221;WEAPON_JERRY_CAN
223;WEAPON_THERMALCHARGE
225;WEAPON_PROXMINE
227;WEAPON_SNOWBALL
230;SLOT_WEAPONS_7
232;WEAPON_RAYMINIGUN
234;WEAPON_HEAVY_GRENADE_LAUNCHER
236;WEAPON_HEAVY_MINIGUN
238;WEAPON_HEAVY_RPG
240;WEAPON_FIREWORK
242;WEAPON_RAILGUN
244;WEAPON_HOMINGLAUNCHER
246;WEAPON_COMPACTLAUNCHER
248;WEAPON_EMPLAUNCHER
250;WEAPON_SNOWLAUNCHER
251;SLOT_WEAPONS_6
253;WEAPON_SHOTGUN_ASSAULT
255;WEAPON_SHOTGUN_BULLPUP
257;WEAPON_SHOTGUN_PUMP
259;WEAPON_SHOTGUN_SAWNOFF
261;WEAPON_MUSKET
263;WEAPON_HEAVYSHOTGUN
265;WEAPON_DBSHOTGUN
267;WEAPON_AUTOSHOTGUN
269;WEAPON_PUMPSHOTGUN_MK2
273;WEAPON_COMBATSHOTGUN
274;SLOT_WEAPONS_5
276;WEAPON_KNIFE
278;WEAPON_NIGHTSTICK
280;WEAPON_HAMMER
282;WEAPON_BAT
284;WEAPON_CROWBAR
286;WEAPON_GOLFCLUB
288;WEAPON_UNARMED
290;WEAPON_DAGGER
292;WEAPON_HATCHET
294;WEAPON_BOTTLE
299;WEAPON_SWITCHBLADE
301;WEAPON_BATTLEAXE
303;WEAPON_POOLCUE
305;WEAPON_WRENCH
307;WEAPON_STONE_HATCHET
311;WEAPON_STUNROD
312;SLOT_WEAPONS_4
314;WEAPON_SNIPER
316;WEAPON_SNIPER_ASSAULT
318;WEAPON_SNIPER_HEAVY
320;WEAPON_MARKSMANRIFLE
322;WEAPON_HEAVYSNIPER_MK2
326;WEAPON_MARKSMANRIFLE_MK2
330;WEAPON_PRECISIONRIFLE
331;SLOT_WEAPONS_3
333;WEAPON_RIFLE_ADVANCED
335;WEAPON_RIFLE_ASSAULT
337;WEAPON_RIFLE_CARBINE
339;WEAPON_HEAVYRIFLE
341;WEAPON_PROGRAMMABLE_AR
343;WEAPON_SPECIALCARBINE
345;WEAPON_BULLPUPRIFLE
347;WEAPON_COMPACTRIFLE
349;WEAPON_ASSAULTRIFLE_MK2
353;WEAPON_CARBINERIFLE_MK2
357;WEAPON_BULLPUPRIFLE_MK2
361;WEAPON_SPECIALCARBINE_MK2
365;WEAPON_MILITARYRIFLE
367;WEAPON_TACTILERIFLE
369;WEAPON_BATTLERIFLE
371;WEAPON_STRICKLER
372;SLOT_WEAPONS_2
374;WEAPON_SMG
376;WEAPON_SMG_ASSAULT
