12;CONTENT
14;BOUNDING_BOX
15;GenericColourBar
21;swatch
22;hairColourList
23;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
24;__Packages.com.rockstargames.ui.components.IController
25;__Packages.com.rockstargames.ui.components.GUIController
26;__Packages.com.rockstargames.ui.components.GUIModel
27;__Packages.com.rockstargames.ui.components.GUIScroll
28;__Packages.com.rockstargames.ui.components.GUIView
29;__Packages.com.rockstargames.ui.components.GUIMenuItem
30;__Packages.com.rockstargames.ui.game.GamePadConstants
31;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase
32;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem
33;__Packages.com.rockstargames.ui.utils.UIText
34;__Packages.com.rockstargames.ui.utils.HudColourLite
35;__Packages.com.rockstargames.ui.utils.HudColour
36;__Packages.com.rockstargames.ui.utils.Colour
37;__Packages.com.rockstargames.ui.game.GameInterface
38;__Packages.mx.utils.Delegate
39;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem
40;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase
41;__Packages.com.rockstargames.ui.utils.Text
42;__Packages.com.rockstargames.ui.utils.Debug
43;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_HAIR_COLOUR_LIST
44;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar
45;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
46;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
47;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
48;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
49;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
50;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
51;__Packages.com.rockstargames.ui.tweenStar.easing.Back
52;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
53;__Packages.com.rockstargames.ui.tweenStar.Ease
54;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
55;__Packages.gfx.utils.Delegate
