1;"shim"
10;"statsVerticalMenuListItem"
11;"statsVerticalMenuList"
15;"statsListTitleDouble"
22;"statsListItem"
30;"statsList"
33;"spPlayerCardStatItem"
42;"spPlayerStatsList"
44;"__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_STATS"
45;"__Packages.com.rockstargames.ui.components.IController"
46;"__Packages.com.rockstargames.ui.components.GUIScroll"
47;"__Packages.com.rockstargames.ui.utils.HudColourLite"
48;"__Packages.mx.utils.Delegate"
49;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_STATS_VERTICAL_LIST"
50;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuVerticalModel"
51;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuViewBase"
52;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuVerticalView"
53;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuVerticalListItem"
54;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuStatsListItem"
55;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar"
56;"__Packages.com.rockstargames.gtav.utils.GTAVUIUtils"
57;"__Packages.com.rockstargames.gtav.utils.GTAVUIConfig"
58;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
59;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
60;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
61;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
62;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
63;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
64;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
65;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_STATS_LIST"
66;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuStatsModel"
67;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuStatsView"
68;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuSPCardItem"
69;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.SP_PLAYER_CARD"
70;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuStatsVerticalListItem"
